AT-Nr. / AT-No. ,Ref-Nr./ ID-No. * ,Hersteller / Manufacturer ,Testname / Test name ,Zielantigen / target antigen ,Cq <25 ,Cq 25-30 ,Cq >30 ,Gesamt- - Sensitvität / total sensitivity ,
AT349/21 ,400-678-8982 ,"BioTeke Corporation (Wuxi) Co.,Ltd. ",SARS-CoV-2 Antigen Test Kit (Colloidal Gold Method) ,N ,"95,0% ","10,0% ","0,0% ","42,0% ",
AT362/20 ,COV04S ,"PCL, Inc. ",PCL COVID19 Ag Gold Saliva ,N ,"100,0% ","52,2% ","0,0% ","58,0% ",
AT363/20 ,840001 ,Aesku Diagnostics GmbH ,Aesku Rapid SARS-CoV-2 Rapid Test ,N ,"82,4% ","17,4% ","0,0% ","36,0% ",
AT373/20 ,COV-19C25 ,"BTNX, Inc. ",Rapid Response COVID-19 Rapid Test Device ,N ,"94,1% ","13,0% ","10,0% ","40,0% ",
AT374/20 ,88 99 19 ,AXIOM Gesellschaft für Diagnostica und Biochemica mbH ,Axiom Diagnostics COVID-19 Ag Schnelltest ,N ,"100,0% ","52,2% ","0,0% ","58,0% ",
AT376/20 ,V1330 ,ProGnosis Biotech ,Rapid Test Ag 2019-nCoV ,N ,"94,1% ","65,2% ","10,0% ","64,0% ",
AT379/20 ,2276-20 ,Toda Pharma ,Toda Coronadiag Ag ,N ,"100,0% ","95,7% ","40,0% ","86,0% ",
AT385/20 ,LFB0401-25N ,"Shenzhen Watmind Medical Co., Ltd. ",SARS-CoV-2 Ag Diagnostic Test Kit (Immunofluorescence) ,N ,"100,0% ","60,9% ","0,0% ","62,0% ",
AT390/21 ,R0182C ,"CTK Biotech, Inc. ",OnSite COVID-19 Ag Rapid Test ,N ,"100,0% ","50,0% ","0,0% ","60,0% ",
AT409/20 ,7200331 ,Co-Innovation Biotech Co. Ltd ,Whole Power One Step 2019-Novel Coronavirus(2019-nCoV) Antigen Test ,N ,"100,0% ","20,0% ","0,0% ","48,0% ",
AT409/21 ,G86247 ,"Shenzhen YHLO Biotech Co., Ltd. ",GLINE-2019-nCoV Ag ,N ,"90,0% ","30,0% ","0,0% ","48,0% ",
AT412/21 ,MU00325 ,"Amper, Inc. ",Amper COVID-19 Antigen Rapid Testing Kit (Colloidal Gold) ,N ,"100,0% ","100,0% ","40,0% ","88,0% ",
AT415/21 ,n.a. ,"Hangzhou Funworld Biotech. Co., Ltd ",SARS-CoV-2-Antigen-Schnelltestgerät ,N ,"100,0% ","75,0% ","0,0% ","70,0% ",
AT417/20 ,n.a. ,"Shenzhen Lvshiyuan Biotechnology Co., Ltd. ",Green Spring SARS-CoV-2 Antigen Rapid Test Kit (Colloidal Gold) ,N ,"100,0% ","95,7% ","40,0% ","86,0% ",
AT418/20 ,n.a. ,"Jiangsu Diagnostics Biotechnology Co., Ltd ",COVID-19 Antigen Rapid Test Cassette (Colloidal Gold) ,N ,"100,0% ","78,3% ","0,0% ","68,0% ",
AT420/21 ,K602-20 ,"Shenzhen Kisshealth Biotechnology Co., Ltd. ",KISSH SARS-CoV-2 Antigen Test Kit (GICA) ,N ,"100,0% ","85,0% ","10,0% ","76,0% ",
AT424/21 ,HRK-6620 ,Shenzhen Huaree Technology Co. Ltd. ,SARS-CoV-2 Antigen Rapid Test Kit (Immunochromatography) ,N ,"100,0% ","45,0% ","0,0% ","58,0% ",
AT425/21 ,n.a. ,Nantong Egens Biotechnology ,SARS-CoV-2 Antigen Rapid Test ,N ,"100,0% ","100,0% ","50,0% ","90,0% ",
AT429/20 ,CoV2Ag-25 ,"Wuhan UNscience Biotechnology Co., Ltd. ",SARS-CoV-2 Antigen Rapid Test Kit ,N ,"88,2% ","17,4% ","0,0% ","38,0% ",
AT430/20 ,W-Ag03-20 ,"Wuhan EasyDiagnosis Biomedicine Co., Ltd. ",COVID-19 (SARS-CoV-2) Antigen Test Kit ,N ,"100,0% ","73,9% ","0,0% ","68,0% ",
AT431/20 ,AM3474-K ,"ASAN PHARM.CO.,LTD. ",Asan Easy Test COVID-19 Ag ,N ,"100,0% ","69,6% ","0,0% ","66,0% ",
AT441/20 ,8004664 ,Avalun ,Ksmart® SARS-COV2 Antigen Rapid Test ,N ,"94,1% ","13,0% ","0,0% ","38,0% ",
AT455/20 ,PR210101 ,"Lumigenex (Suzhou) Co., Ltd. ","PocRoc SARS-CoV-2, Antigen Schnelltest Set (Kolloidales Gold) ",N ,"100,0% ","65,2% ","0,0% ","64,0% ",
AT458/21 ,HRK-6820 ,"Shenzhen Huaree Technology Co., Ltd. ",SARS-CoV-2 Antigen Saliva Rapid Test Kit ,N ,"100,0% ","90,0% ","10,0% ","78,0% ",
AT462/20 ,n.a. ,"Nanjing Norman Biological Technology Co., Ltd ",Novel Coronavirus (2019-nCOV) Antigen Testing Kit (Colloidal Gold) ,N ,"94,1% ","26,1% ","0,0% ","44,0% ",
AT472/21 ,203-020 ,"Shenzhen Huian Biosci Technology Co., Ltd. ",SARS-CoV-2Antigen Test Kit (Colloidal Gold) ,N ,"100,0% ","60,0% ","0,0% ","64,0% ",
AT491/20 ,EBS 1020 ,Eurobio Scientific ,EBS SARS-CoV-2 Ag Rapid Test ,N ,"94,1% ","34,8% ","0,0% ","48,0% ",
AT492/20 ,RTCV03 ,Türklab Tibbi Malzemeleri San. Ve Tic. A.S ,Rapidan Tester COVID-19 Ag Test ,N ,"90,0% ","10,0% ","0,0% ","40,0% ",
AT496/20 ,WJ-2910 ,"Beijing Wantai Biological Pharmacy Enterprise Co., Ltd. ",Wantai SARS-CoV-2 Ag Schnelltest (Kolloidales Gold) ,N ,"100,0% ","25,0% ","0,0% ","50,0% ",
AT498/20 ,1100-5330 ,Convergent Technologies ,Convergys® COVID-19 Rapid Antigen Test ,N ,"100,0% ","35,0% ","10,0% ","56,0% ",
AT506/21 ,S3109E ,Sansure Biotech Inc. ,SARS-CoV-2 Rapid Antigen Test (Colloidal Gold Method) ,N ,"100,0% ","25,0% ","0,0% ","50,0% ",
AT507/20 ,VSCD02 ,Vitrosens Biyoteknoloji Ltd. Sti ,RapidFor SARS-CoV-2 Rapid Antigen Test Colloidal Gold ,N ,"100,0% ","30,4% ","0,0% ","48,0% ",
AT516/21 ,n.a. ,"Zhejiang Gene Science Co., Ltd. ",Novel Coronavirus (COVID-19) Antigen Detection Kit (Latex Immunochromatography) ,N ,"100,0% ","70,0% ","40,0% ","76,0% ",
AT517/20 ,17252668 ,"Nantong Diagnos Biotechnology Co., Ltd. ",COVID-19 Antigen Saliva Test Kit (Colloidal Gold) ,N ,"100,0% ","56,5% ","0,0% ","60,0% ",
AT518/20 ,A03-50-422 ,Artron Laboratories Inc. ,COVID-19 Antigentest ,N ,"100,0% ","95,0% ","20,0% ","82,0% ",
AT527/20 ,COV-AG-20/ G10313 ,"JOYSBIO (Tianjin) Biotechnology Co., Ltd. ",SARS-CoV-2 Antigen Rapid Test Kit (Colloidal Gold) SPUCKTEST ,N ,"100,0% ","90,0% ","0,0% ","76,0% ",
AT533/21 ,CG123005 ,Goldsite Diagnostics Inc. ,Goldsite COVID-19 SARS-CoV-2 Antigen Kit (Colloidal Gold) ,N ,"100,0% ","35,0% ","0,0% ","54,0% ",
AT542/20 ,n.a. ,"Guangdong Hecin Scientific,Inc. ",2019-nCoV Antigen Test Kit (colloidal gold method) ,N ,"82,4% ","13,0% ","0,0% ","34,0% ",
AT542/21 ,n.a. ,"Zhuhai Lituo Biotechnology Co., Ltd. ",COVID-19 Antigen Detection Kit (Colloidal Gold) ,N ,"100,0% ","80,0% ","0,0% ","72,0% ",
AT544/21 ,MF-68 ,"Shenzhen Microprofit Biotech Co., Ltd. ",fluorecare SARS-CoV-2 Antigen Test Kit ,N ,"90,0% ","15,0% ","0,0% ","42,0% ",
AT559/21 ,n.a. ,"Jinan Babio Biotechnology Co., Ltd. ",SARS-CoV-2 Antigen Rapid Detection Kit (Colloidal Gold Method) ,N ,"100,0% ","35,0% ","0,0% ","54,0% ",
AT563/21 ,HYT-G01 ,"Hoyotek Biomedical Co., Ltd. ",Corona Virus (COVID-19) Antigen Rapid Test (Colloidal Gold) ,N ,"90,0% ","10,0% ","0,0% ","40,0% ",
AT568/21 ,302281 ,"Hangzhou Biotest Biotech Co., Ltd ",Sienna COVID-19 Antigen-Schnelltestkassette (Nasenabstrich) ,N ,"100,0% ","95,0% ","60,0% ","90,0% ",
AT582/21 ,n.a. ,"Guangzhou Tebsun Bio-Tech Development Co., Ltd. ",Tebsun 2019-nCoV Antigen Test Kit ,N ,"95,0% ","65,0% ","0,0% ","64,0% ",
AT583/21 ,RDC-802 ,"Zhuhai Encode Medical Engineering Co., Ltd. ",ENCODE SARS-COV-2 Antigen Rapid Test Device ,N ,"95,0% ","15,0% ","0,0% ","44,0% ",
AT587/21 ,16696722 ,FUJIFILM Corporation ,FUJIFILM COVID-19 Ag Test ,N ,"85,0% ","10,0% ","0,0% ","38,0% ",
AT593/21 ,500200 ,"Nanjing Liming Bio-Products Co., Ltd. ",StrongStep® SARS-COV2 Antigen Rapid Test ,N ,"95,0% ","80,0% ","0,0% ","70,0% ",
AT595/21 ,n.a. ,Chongqing M&D Biotechnology Co. Ltd. ,2019-nCoV Antigen Test Kit ,N ,"95,0% ","25,0% ","0,0% ","48,0% ",
AT628/21 ,COVG-602 ,Hangzhou Sejoy Electronics & Instruments Co. Ltd. ,SARS-CoV-2 Antigen Schnelltestkassette ,N ,"100,0% ","50,0% ","0,0% ","60,0% ",
AT635/21 ,n.a. ,"Chongqing ISIA BIO-Technology Co.,Ltd ",ISIA SARS-CoV-2 Antigen Rapid Test Kit ,N ,"90,0% ","15,0% ","0,0% ","42,0% ",
AT637/21 ,BT1389 ,"Innova Medical Group,Inc. ",INNOVA SARS-CoV-2 Selbsttest (Qualitativer-Antigen- Schnelltest) ,N ,"100,0% ","100,0% ","80,0% ","96,0% ",
AT678/21 ,RQ005 ,"Nanjing Synthgene Medical Technology Co., Ltd. ",Synthgene Neues Coronavirus (SARS-CoV-2) Antigen- Schnellerkennungskit (Collate Gold-Methode) ,N ,"100,0% ","35,0% ","0,0% ","54,0% ",
AT692/21 ,G10322 ,"JOYSBIO (Tianjin) Biotechnology Co.,Ltd. ",Joysbio SARS-CoV-2 Antigen rapid test kit -PRO (Colloidal Gold) ,N ,"100,0% ","35,0% ","0,0% ","54,0% ",
AT711/21 ,n.a. ,"Weihai Kangzhou Biotechnology Engineering Co., Ltd. ",Kanzone COVID-19 Antigen Rapid Test ,N ,"90,0% ","5,0% ","0,0% ","38,0% ",
AT722/21 ,SVRAG ,"Neo-nostics (Suzhou) Bioengeneering Co., Ltd. ",COVID 19 Antigen Test Kit (Colloidal Gold Method) ,N ,"100,0% ","75,0% ","10,0% ","72,0% ",
AT731/21 ,LS-C-T-009 ,"Guangdong Longsee Biomedical Co.,Inc. ",Longsee 2019-nCoV Ag Rapid Detection Kit (Immuno- Chromatography) ,N ,"100,0% ","100,0% ","100,0% ","100,0% ",
AT748/21 ,n.a. ,"Shanghai Liangrun Biomedicine Technology Co., Ltd. ",LionRun¹ TM SARS-CoV-2 Antigen Rapid Test Kit (Lateral Flow Immunoassay) ,N ,"100,0% ","85,0% ","0,0% ","74,0% ",
AT755/21 ,600008 ,"Glallergen CO., LTD. ",Novel Corona Virus (2019-nCoV) Ag Rapid Test Kit ,N ,"100,0% ","100,0% ","60,0% ","92,0% ",
AT765/21 ,n.a. ,Surge Medical Inc. ,COVID-19 Antigen Test Kit ,N ,"100,0% ","40,0% ","0,0% ","56,0% ",
AT766/21 ,INCP-502-N ,"Hangzhou AllTest Biotech Co.,Ltd. ",AllTest SARS-CoV-2 Antigen Rapid Test (Nasal Swab) ,N ,"90,0% ","20,0% ","0,0% ","44,0% ",
AT767/21 ,PCSYHN02 ,"Fosun Diagnostics (Shanghai) Co., Ltd (ehemals Shanghai Fosun Long March Medical Science Co., Ltd.) ",Fosun Covid-19 Ag Card ,N ,"100,0% ","20,0% ","0,0% ","48,0% ",
AT770/21 ,n.a. ,"Jiangxi Province JinHuan Medical Instrument Co.,LTD. ",COVID-19 antigen Schnelltest (Kolloidales Gold) / Novel Coronavirus(SARS-CoV-2) Antigen Rapid Detection Kit ,N ,"100,0% ","95,0% ","60,0% ","90,0% ",
AT785/21 ,FCB-103 ,"Anhui Formaster Biosci Co., Ltd ",New Coronavirus (COVID-19) Antigen Rapid Test ,N ,"100,0% ","50,0% ","10,0% ","62,0% ",
AT787/21 ,GMT102 ,"BioDetect (Xiamen) Biotechnology Co., Ltd ",SARS-Cov-2-Antigen-Schnelltest-Karte ,N ,"95,0% ","15,0% ","0,0% ","44,0% ",
AT789/21 ,COVID19AGVCG ,SureScreen Diagnostics Ltd. ,COVID-19 Antigen Rapid Test Cassette (Nasal Swab) ,N ,"100,0% ","20,0% ","0,0% ","48,0% ",
AT790/21 ,CP02150011 ,"Merlin Biomedical (Xiamen) Co., Ltd. ",SARS-CoV-2 Antigen Rapid Test Cassette ,N ,"100,0% ","55,0% ","0,0% ","62,0% ",
AT791/21 ,MY28 ,Asterion Otel Insaat Bilisim Medikal Maden Tic.Ltd.Sti. ,AS-check COVID-19 Antigen Schnelltest ,N ,"85,0% ","5,0% ","0,0% ","36,0% ",
AT805/21 ,n.a. ,"Bioscience (Tianjin) Diagnostic Technology Co., Ltd ",Novel Coronavirus(2019-nCoV) Antigen Rapid Test ,N ,"100,0% ","100,0% ","60,0% ","92,0% ",
AT816/21 ,n.a. ,"Hangzhou DIAN Biotechnology Co., Ltd. ",GENEDIAN COVID-19 Antigen Test Cassette ,N ,"90,0% ","5,0% ","0,0% ","38,0% ",
AT818/21 ,P211128 ,"Hangzhou Genesis Biodetection & Biocontrol Co., Ltd. ",KaiBiLi COVID-19 Antigen Pro ,N ,"100,0% ","90,0% ","0,0% ","76,0% ",
AT820/21 ,00013C ,"Beijing O&D Biotech Co., Ltd. ",Covid-19 Antigen Rapid Test (Colloidal Gold) ,N ,"100,0% ","75,0% ","10,0% ","72,0% ",
AT821/21 ,IFC-SCoV2-AG ,"Hangzhou Zheda Dixun Biological Gene Engineering Co., Ltd. ",SARS-Cov-2 Nucleocapsid(N) Antigen Rapid Test Cassette ,N ,"100,0% ","55,0% ","0,0% ","62,0% ",
AT823/21 ,0000000168 ,MSP bodmann GmbH ,MSP SARS-CoV-2 Antigen-Schnelltest ,N ,"100,0% ","20,0% ","0,0% ","48,0% ",
AT825/21 ,n.a. ,"Hangzhou Careomedic Tech Co., Ltd. ",SARS-CoV-2-Antigen-Schnelltest ,N ,"75,0% ","0,0% ","0,0% ","30,0% ",
AT829/21 ,n.a. ,"Shenzhen Dymind Biotechnology Co., Ltd. ",SARS-CoV-2 Antigen Test Kit (Colloidal Gold) ,N ,"100,0% ","30,0% ","0,0% ","52,0% ",
AT830/21 ,n.a. ,"Suzhou Soochow University Saier Immuno Biotech Co., Ltd. ",InstantSure Covid-19 Ag CARD ,N ,"100,0% ","100,0% ","80,0% ","96,0% ",
AT839/21 ,n.a. ,"Zhongxiu Science and Technology Co., Ltd ",Neuartiges Coronavirus (2019-nCoV) Antigendetektions- reagenz (immunochromatographischer Assay) ,N ,"100,0% ","70,0% ","10,0% ","70,0% ",
AT844/21 ,RNS92048B ,"Shenzhen Reagent Technology Co., Ltd. ",SARS-CoV-2 Antigen IVD kit SWAB ,N+S ,"100,0% ","50,0% ","0,0% ","60,0% ",
AT847/21 ,COV-S31 ,"Wuxi Biohermes Bio & Medical Technology Co., Ltd. ",SARS-CoV-2 Antigen Test Kit (Lateral Flow Assay) ,N ,"100,0% ","60,0% ","0,0% ","64,0% ",
AT848/21 ,04A024 ,TBG Biotechnology Xiamen Inc. ,TBG SARS-CoV-2 Antigen Rapid Test ,N ,"95,0% ","80,0% ","10,0% ","72,0% ",
AT849/21 ,n.a. ,"Jiangsu Bioperfectus Technologies Co., Ltd. ",Novel Coronavirus (SARS-CoV-2) Ag Rapid Test Kit ,N ,"100,0% ","75,0% ","0,0% ","70,0% ",
AT857/21 ,n.a. ,"Shen Zhen Zi Jian Biotechnology Co., Ltd. ",Zijian SARS-CoV-2 (COVID-19) Antigen Rapid Detection Kit (Lateral Flow Method) ,N ,"80,0% ","10,0% ","0,0% ","36,0% ",
AT863/21 ,n.a. ,"Pro-med (Beijing) Technology Co.,Ltd. ",Pro-med COVID-19 Antigen Rapid Detection Kit ,N ,"80,0% ","5,0% ","0,0% ","34,0% ",
AT879/21 ,209.01.25.01 ,"Biohit Healthcare (Hefei) Co., Ltd. ",SARS-CoV-2 Antigen Rapid Test (Colloidal Gold Method) ,N ,"100,0% ","95,0% ","20,0% ","82,0% ",
AT882/21 ,n.a. ,"Jiaxing Wisetest Bio-Tech Co., Ltd. ",Saliva SARS-CoV-2 (2019-nCoV) Antigen Test Kit (Nanocarbon Assay) ,N ,"85,0% ","15,0% ","10,0% ","42,0% ",
AT883/21 ,CO-05 ,"Jiangsu Well Biotech Co., Ltd. ",COVID-19 Schnelltestgerät ,N ,"100,0% ","95,0% ","40,0% ","86,0% ",
AT889/21 ,n.a. ,CITEST Diagnostics Inc. ,COVID-19 Antigen Rapid Test (Oral Fluid) ,N ,"100,0% ","100,0% ","90,0% ","98,0% ",
AT918/21 ,SCVC02 ,SGA Mühendislik DAN. EG. Icve DIS.Ltd.STI ,V-Chek SARS-CoV-2 Rapid Ag Test Kit (Colloidal Gold) ,N ,"94,1% ","26,1% ","0,0% ","44,0% ",
AT924/21 ,C2104N01 ,Cesna Biyoteknoloji Arastirma Gelistirme Laboratuvar Sist. ,Check Up SARS-CoV-2 Nasal Antigen Rapid Test ,N ,"100,0% ","45,0% ","10,0% ","60,0% ",
AT928/21 ,CG201A ,"Shenzhen CAS-Envision Medical Technology Co., Ltd. ",SARS-Cov-2 Antigen Rapid Detection Kit ,N ,"100,0% ","100,0% ","70,0% ","94,0% ",
AT934/21 ,G-C-0104 ,"Hangzhou Zheda Dixun Biological Gene Engineering Co., Ltd. ",Bisdeal SARS-CoV-2 Antigen-Schnelltest ,N ,"100,0% ","25,0% ","0,0% ","50,0% ",
AT935/21 ,n.a. ,"Qingdao AIBO Diagnostic CO., Ltd. ",Novel Coronavirus (COVID-19) Antigen Rapid Test Kit ,N ,"100,0% ","20,0% ","0,0% ","48,0% ",
AT941/21 ,"T3701W, T3702W, T3706W ","Sichuan Xincheng Biological Co., Ltd. ",SARS-CoV-2 Antigen Assay Kit by Latex Immunochromatography method ,N ,"100,0% ","95,0% ","40,0% ","86,0% ",
AT961/21 ,n.a. ,"Hangzhou Jucheng Medical Products Co., Ltd ",SARS-CoV-2 Ag Schnelltestkit ,N ,"100,0% ","100,0% ","80,0% ","96,0% ",
AT967/21 ,P2311 ,"Beijing Homa Biological Engineering Co., Ltd. ",COVID-19 Antigen Test Kit ,N ,"100,0% ","35,0% ","0,0% ","54,0% ",
AT981/21 (AT574/21) ,ITP16010-TC25 ,"InTec Products, Inc. ",Rapid SARS-CoV-2 Antigen Test Colloidal Gold (Nasopharyngeal/Nasal specimen) ,N ,"100,0% ","95,0% ","30,0% ","84,0% ",
AT989/21 ,NBMLRS-XG-S2 ,Ningbo Beautiful Life Medical Biotechnology ,Saliva SARS-CoV-2(2019-nCoV) Antigen Test Kit (Nanocarbon Assay) ,N ,"100,0% ","35,0% ","0,0% ","54,0% ",
AT997/21 ,FP-318 ,"Wuhan HealthCare Biotechnology Co., Ltd. ",SARS-CoV-2 Antigen Test Kit (Colloidal Gold) ,N ,"90,0% ","0,0% ","0,0% ","36,0% ",
