AT-Nr. / AT-No.,AT-Nr. Selbsttest / AT-No. selftest,Cq 25-30,Cq <25,Cq >30,Gesamt- Sensitvität / total sensitivity,Hersteller / Manufacturer,Ref-Nr./ ID-No.,Testname / Test name,Zielantigen / target antigen
AT315/21,,"10,0%","45,0%","0,0%","22,0%",Vision Biyoteknologi Arastirma Gelistirme Labt. Sist. San ve Tic STI,VS200602,LTD VISION® SARS-CoV-2 Saliva Antigen Rapid Test Kit,N
AT320/20,AT1224/21,"43,5%","100,0%","0,0%","54,0%","Qingdao Hightop Biotech Co., Ltd.",H100G,Hightop SARS-CoV-2 (Covid-19) Antigen Rapid Test,N
AT331/21,AT1210/21,"87,0%","100,0%","20,0%","78,0%","New Gene (Hangzhou) Bioengineering Co., Ltd.",COVID-19-NG08,Covid-19-Antigen-Testkit,N
AT337/20,,"60,9%","100,0%","0,0%","62,0%",Chil Tibbi Mal. San. Tic. Ltd. Sti,CCOV-201,COVID-19 Antigen Schnell Test (Nasopharyngeal / Oropharyngeal Tupfer Kassette),N
AT342/21,,"100,0%","100,0%","60,0%","92,0%","Dynamiker Biotechnology (Tianjin) Co., Ltd.",DNK-1425-1,Dynamiker SARS-CoV-2 AG Rapid Test,N
AT349/21,,"10,0%","95,0%","0,0%","42,0%",BioTeke Corporation (Wuxi) Co. Ltd.,400-678-8982,SARS-CoV-2 Antigen Test Kit (Colloidal Gold Method),N
AT363/20,,"17,4%","82,4%","0,0%","36,0%",Aesku Diagnostics GmbH,840001,Aesku Rapid SARS-CoV-2 Rapid Test,N
AT373/20,,"13,0%","94,1%","10,0%","40,0%","BTNX, Inc.",COV-19C25,Rapid Response COVID-19 Rapid Test Device,N
AT374/20,,"52,2%","100,0%","0,0%","58,0%",AXIOM Gesellschaft für Diagnostica und Biochemica mbH,88 99 19,Axiom Diagnostics COVID-19 Ag Schnelltest,N
AT376/20,,"65,2%","94,1%","10,0%","64,0%",ProGnosis Biotech,V1330,Rapid Test Ag 2019-nCoV,N
AT379/20,,"95,7%","100,0%","40,0%","86,0%",Toda Pharma,2276-20,Toda Coronadiag Ag,N
AT385/20,,"60,9%","100,0%","0,0%","62,0%","Shenzhen Watmind Medical Co., Ltd.",LFB0401-25N,SARS-CoV-2 Ag Diagnostic Test Kit (Immunofluorescence),N
AT390/21,,"50,0%","100,0%","0,0%","60,0%","CTK Biotech, Inc.",R0182C,OnSite COVID-19 Ag Rapid Test,N
AT400/20,,"0,0%","0,0%","0,0%","0,0%",Lionex GmbH,100053,Lionex COVID-19 Ag Rapid Test,S
AT409/20,,"20,0%","100,0%","0,0%","48,0%",Co-Innovation Biotech Co. Ltd,7200331,Whole Power One Step 2019-Novel Coronavirus(2019-nCoV) Antigen Test,N
AT409/21,,"30,0%","90,0%","0,0%","48,0%","Shenzhen YHLO Biotech Co., Ltd.",G86247,GLINE-2019-nCoV Ag,N
AT412/21,,"100,0%","100,0%","40,0%","88,0%",Amper Inc.,MU00325,Amper COVID-19 Antigen Rapid Testing Kit (Colloidal Gold),N
AT415/21,,"75,0%","100,0%","0,0%","70,0%","Hangzhou Funworld Biotech. Co., Ltd",n.a.,SARS-CoV-2-Antigen-Schnelltestgerät,N
AT417/20,,"95,7%","100,0%","40,0%","86,0%","Shenzhen Lvshiyuan Biotechnology Co., Ltd.",n.a.,Green Spring SARS-CoV-2 Antigen Rapid Test Kit (Colloidal Gold),N
AT418/20,,"78,3%","100,0%","0,0%","68,0%","Jiangsu Diagnostics Biotechnology Co., Ltd",n.a.,COVID-19 Antigen Rapid Test Cassette (Colloidal Gold),N
AT420/21,,"85,0%","100,0%","10,0%","76,0%","Shenzhen Kisshealth Biotechnology Co., Ltd.",K602-20,KISSH SARS-CoV-2 Antigen Test Kit (GICA),N
AT424/21,,"45,0%","100,0%","0,0%","58,0%","Shenzhen Huaree Technology Co.,Ltd.",HRK-6620,SARS-CoV-2 Antigen Rapid Test Kit (Immunochromatography),N
AT425/21,,"100,0%","100,0%","50,0%","90,0%",Nantong Egens Biotechnology,n.a.,SARS-CoV-2 Antigen Rapid Test,N
AT429/20,,"17,4%","88,2%","0,0%","38,0%","Wuhan UNscience Biotechnology Co., Ltd.",CoV2Ag-25,SARS-CoV-2 Antigen Rapid Test Kit,N
AT430/20,,"73,9%","100,0%","0,0%","68,0%","Wuhan EasyDiagnosis Biomedicine Co., Ltd.",W-Ag03-20,COVID-19 (SARS-CoV-2) Antigen Test Kit,N
AT431/20,,"69,6%","100,0%","0,0%","66,0%","ASAN PHARM.CO.,LTD.",AM3474-K,Asan Easy Test COVID-19 Ag,N
AT437/21,,"0,0%","0,0%","0,0%","0,0%","Hangzhou Singclean Medical Products Co., Ltd.",n.a.,COVID-19 Test Kit (Colloidal Gold Method),N
AT441/20,,"13,0%","94,1%","0,0%","38,0%",Avalun,8004664,Ksmart® SARS-COV2 Antigen Rapid Test,N
AT455/20,,"65,2%","100,0%","0,0%","64,0%","Lumigenex (Suzhou) Co., Ltd.",PR210101,"PocRoc SARS-CoV-2, Antigen Schnelltest Set (Kolloidales Gold)",N
AT458/21,,"90,0%","100,0%","10,0%","78,0%","Shenzhen Huaree Technology Co., Ltd.",HRK-6820,SARS-CoV-2 Antigen Saliva Rapid Test Kit,N
AT462/20,,"26,1%","94,1%","0,0%","44,0%","Nanjing Norman Biological Technology Co., Ltd",n.a.,Novel Coronavirus (2019-nCOV) Antigen Testing Kit (Colloidal Gold),N
AT469/20,,"0,0%","11,8%","0,0%","4,0%","Aikang Diagnostics Co., Ltd.",AKBR4019020,SARS-CoV-2 Antigen Test Kit (Immunochromatography),N
AT470/20,,"0,0%","35,3%","0,0%","12,0%",nal von minden GmbH,243104D-20,dedicio Medical Test COVID-19 Ag plus Test,N
AT472/21,,"60,0%","100,0%","0,0%","64,0%","Shenzhen Huian Biosci Technology Co., Ltd.",203-020,SARS-CoV-2Antigen Test Kit (Colloidal Gold),N
AT487/21,,"0,0%","60,0%","0,0%","24,0%","Koch Biotechnology (Beijing) Co., Ltd.",NCV11,COVID-19 Antigen Rapid Test Kit,N
AT491/20,,"34,8%","94,1%","0,0%","48,0%",Eurobio Scientific,EBS 1020,EBS SARS-CoV-2 Ag Rapid Test,N
AT492/20,AT1222/21,"10,0%","90,0%","0,0%","40,0%",Türklab Tibbi Malzemeleri San. Ve Tic. A.S,RTCV03,Rapidan Tester COVID-19 Ag Test,N
AT496/20,AT1265/21,"25,0%","100,0%","0,0%","50,0%","Beijing Wantai Biological Pharmacy Enterprise Co., Ltd.",WJ-2910,Wantai SARS-CoV-2 Ag Schnelltest (Kolloidales Gold),N
AT498/20,,"35,0%","100,0%","10,0%","56,0%",Convergent Technologies,1100-5330,Convergys® COVID-19 Rapid Antigen Test,N
AT506/20,,"0,0%","0,0%","0,0%","0,0%","Absology Co.,Ltd.",ABCAR-020,INIST COVID-19 Ag Rapid,N
AT506/21,,"25,0%","100,0%","0,0%","50,0%",Sansure Biotech Inc.,S3109E,SARS-CoV-2 Rapid Antigen Test (Colloidal Gold Method),N
AT507/20,,"30,4%","100,0%","0,0%","48,0%",Vitrosens Biyoteknoloji Ltd. Sti,VSCD02,RapidFor SARS-CoV-2 Rapid Antigen Test Colloidal Gold,N
AT516/21,,"70,0%","100,0%","40,0%","76,0%","Zhejiang Gene Science Co., Ltd.",n.a.,Novel Coronavirus (COVID-19) Antigen Detection Kit (Latex Immunochromatography),N
AT517/20,,"56,5%","100,0%","0,0%","60,0%","Nantong Diagnos Biotechnology Co., Ltd.",17252668,COVID-19 Antigen Saliva Test Kit (Colloidal Gold),N
AT518/20,,"95,0%","100,0%","20,0%","82,0%",Artron Laboratories Inc.,A03-50-422,COVID-19 Antigentest,N
AT527/20,,"90,0%","100,0%","0,0%","76,0%","JOYSBIO (Tianjin) Biotechnology Co., Ltd.",COV-AG-20 / G10313,SARS-CoV-2 Antigen Rapid Test Kit (Colloidal Gold) SPUCKTEST,N
AT533/21,AT1295/21,"35,0%","100,0%","0,0%","54,0%",Goldsite Diagnostics Inc.,CG123005,Goldsite COVID-19 SARS-CoV-2 Antigen Kit (Colloidal Gold),N
AT538/20,,"52,2%","100,0%","0,0%","58,0%","PCL, Inc.",COV04S,PCL COVID19 Ag Gold Saliva,N
AT542/20,,"13,0%","82,4%","0,0%","34,0%","Guangdong Hecin Scientific,Inc.",n.a.,2019-nCoV Antigen Test Kit (colloidal gold method),N
AT542/21,AT1290/21,"80,0%","100,0%","0,0%","72,0%","Zhuhai Lituo Biotechnology Co., Ltd.",n.a.,COVID-19 Antigen Detection Kit (Colloidal Gold),N
AT543/21,,"0,0%","20,0%","0,0%","8,0%","Changsha Sanji Bio-technology Co., Ltd",n.a.,SARS-CoV-2 Antigen Rapid Test (Laterial Flow Method),N
AT544/21,AT1308/21,"15,0%","90,0%","0,0%","42,0%","Shenzhen Microprofit Biotech Co., Ltd.",MF-68,fluorecare SARS-CoV-2 Antigen Test Kit,N
AT559/21,,"35,0%","100,0%","0,0%","54,0%","Jinan Babio Biotechnology Co., Ltd.",n.a.,SARS-CoV-2 Antigen Rapid Detection Kit (Colloidal Gold Method),N
AT563/21,,"10,0%","90,0%","0,0%","40,0%","Hoyotek Biomedical Co., Ltd.",HYT-G01,Corona Virus (COVID-19) Antigen Rapid Test (Colloidal Gold),N
AT568/21,AT1331/21,"95,0%","100,0%","60,0%","90,0%","Hangzhou Biotest Biotech Co., Ltd",302281,Sienna COVID-19 Antigen-Schnelltestkassette (Nasenabstrich),N
AT573/21,,"0,0%","55,0%","0,0%","22,0%","Diasia Biomedical Technology Co., Ltd.",S03#,DIASIA SARS-CoV-2 Antigen Rapid Test Kit,N
AT582/21,,"65,0%","95,0%","0,0%","64,0%","Guangzhou Tebsun Bio-Tech Development Co., Ltd.",n.a.,Tebsun 2019-nCoV Antigen Test Kit,N
AT583/21,,"15,0%","95,0%","0,0%","44,0%","Zhuhai Encode Medical Engineering Co., Ltd.",RDC-802,ENCODE SARS-COV-2 Antigen Rapid Test Device,N
AT586/21,,"0,0%","60,0%","0,0%","24,0%",Biopanda Reagents,RAPG-CVA-019,COVID-19 Antigen-Schnelltest,N
AT587/21,,"10,0%","85,0%","0,0%","38,0%",FUJIFILM Corporation,16696722,FUJIFILM COVID-19 Ag Test,N
AT593/21,,"80,0%","95,0%","0,0%","70,0%","Nanjing Liming Bio-Products Co., Ltd.",500200,StrongStep® SARS-COV2 Antigen Rapid Test,N
AT595/21,,"25,0%","95,0%","0,0%","48,0%",Chongqing M&D Biotechnology Co. Ltd.,n.a.,2019-nCoV Antigen Test Kit,N
AT628/21,AT1269/21,"50,0%","100,0%","0,0%","60,0%","Hangzhou Sejoy Electronics & Instruments Co.,Ltd.",COVG-602,SARS-CoV-2 Antigen Schnelltestkassette,N
AT635/21,,"15,0%","90,0%","0,0%","42,0%","Chongqing ISIA BIO-Technology Co.,Ltd",n.a.,ISIA SARS-CoV-2 Antigen Rapid Test Kit,N
AT637/21,,"100,0%","100,0%","80,0%","96,0%","Innova Medical Group,Inc",BT1389,INNOVA SARS-CoV-2 Selbsttest (Qualitativer-Antigen- Schnelltest),N
AT662/21,,"0,0%","0,0%","0,0%","0,0%","Hangzhou Fanttest Biotech Co.,Ltd.",n.a.,Fanttest Novel Coronavirus(SARS-CoV-2) Antigen Rapid Test Cassette,N
AT678/21,,"35,0%","100,0%","0,0%","54,0%","Nanjing Synthgene Medical Technology Co., Ltd.",RQ005,Synthgene Neues Coronavirus (SARS-CoV-2) Antigen- Schnellerkennungskit (Collate Gold-Methode),N
AT684/21,,"0,0%","0,0%","0,0%","0,0%","LiClear Biotech (Hangzhou) Co., Ltd.",n.a.,SARS-COV-2 Nucleocapsid (N) Antigen Rapid Test (VIDA TEST Rapid Diagnostic Test),N
AT692/21,,"35,0%","100,0%","0,0%","54,0%","JOYSBIO (Tianjin) Biotechnology Co.,Ltd.",G10322,Joysbio SARS-CoV-2 Antigen rapid test kit -PRO (Colloidal Gold),N
AT711/21,,"5,0%","90,0%","0,0%","38,0%","Weihai Kangzhou Biotechnology Engineering Co., Ltd.",n.a.,Kanzone COVID-19 Antigen Rapid Test,N
AT712/21,,"0,0%","0,0%","0,0%","0,0%",Essa Commerce Bilisim ve Ithalat Ihracat Tic.A.S.,n.a.,Bioessa SARS-CoV-2 Antigen Schnelltest,N
AT715/21,,"0,0%","70,0%","0,0%","28,0%",Dejavu Medikal San. Ve Tic. Ltd. Sti.,DCOV-201,COVID-19 Antigen Schnelltest,N
AT722/21,,"75,0%","100,0%","10,0%","72,0%","Neo-nostics (Suzhou) Bioengeneering Co., Ltd.",SVRAG,COVID 19 Antigen Test Kit (Colloidal Gold Method),N
AT731/21,,"100,0%","100,0%","100,0%","100,0%",Guangdong Longsee Biomedical Co. Inc.,LS-C-T-009,Longsee 2019-nCoV Ag Rapid Detection Kit (Immuno- Chromatography),N
AT748/21,,"85,0%","100,0%","0,0%","74,0%","Shanghai Liangrun Biomedicine Technology Co., Ltd.",n.a.,LionRunTM SARS-CoV-2 Antigen Rapid Test Kit (Lateral Flow Immunoassay),N
AT755/21,,"100,0%","100,0%","60,0%","92,0%","Glallergen CO., LTD.",600008,Novel Corona Virus (2019-nCoV) Ag Rapid Test Kit,N
AT765/21,,"40,0%","100,0%","0,0%","56,0%",Surge Medical Inc.,n.a.,COVID-19 Antigen Test Kit,N
AT766/21,AT1172/21,"20,0%","90,0%","0,0%","44,0%","Hangzhou AllTest Biotech Co.,Ltd.",INCP-502-N,AllTest SARS-CoV-2 Antigen Rapid Test (Nasal Swab),N
AT767/21,,"20,0%","100,0%","0,0%","48,0%","Fosun Diagnostics (Shanghai) Co., Ltd (ehemals Shanghai Fosun Long March Medical Science Co., Ltd.)",PCSYHN02,Fosun Covid-19 Ag Card,N
AT770/21,,"95,0%","100,0%","60,0%","90,0%","Jiangxi Province JinHuan Medical Instrument Co.,LTD.",n.a.,COVID-19 antigen Schnelltest (Kolloidales Gold) / Novel Coronavirus(SARS-CoV-2) Antigen Rapid Detection Kit,N
AT777/21,,"0,0%","55,0%","0,0%","22,0%","Shenzhen Landwind Biotechnology Co., Ltd.",n.a.,Landwind SARS-CoV-2 Antigen Test Kit (Colloidal Gold),N
AT785/21,,"50,0%","100,0%","10,0%","62,0%","Anhui Formaster Biosci Co., Ltd",FCB-103,New Coronavirus (COVID-19) Antigen Rapid Test,N
AT787/21,,"15,0%","95,0%","0,0%","44,0%","BioDetect (Xiamen) Biotechnology Co., Ltd",GMT102,SARS-Cov-2-Antigen-Schnelltest-Karte,N
AT789/21,,"20,0%","100,0%","0,0%","48,0%",SureScreen Diagnostics Ltd.,COVID19AGVCG,COVID-19 Antigen Rapid Test Cassette (Nasal Swab),N
AT790/21,,"55,0%","100,0%","0,0%","62,0%","Merlin Biomedical (Xiamen) Co., Ltd.",CP02150011,SARS-CoV-2 Antigen Rapid Test Cassette,N
AT791/21,,"5,0%","85,0%","0,0%","36,0%",Asterion Otel Insaat Bilisim Medikal Maden Tic.Ltd.Sti.,MY28,AS-check COVID-19 Antigen Schnelltest,N
AT805/21,,"100,0%","100,0%","60,0%","92,0%","Bioscience (Tianjin) Diagnostic Technology Co., Ltd",n.a.,Novel oronavirus(2019-nCoV) Antigen Rapid Test,N
AT816/21,,"5,0%","90,0%","0,0%","38,0%","Hangzhou DIAN Biotechnology Co., Ltd.",n.a.,GENEDIAN COVID-19 Antigen Test Cassette,N
AT818/21,,"90,0%","100,0%","0,0%","76,0%","Hangzhou Genesis Biodetection & Biocontrol Co., Ltd.",P211138,KaiBiLi COVID-19 Antigen Pro,N
AT819/21,,"0,0%","30,0%","0,0%","12,0%","Foregene Co.,Ltd.",BQ-03012,FOREGENE SARS-CoV-2 Antigen Test Kit,N
AT820/21,,"75,0%","100,0%","10,0%","72,0%","Beijing O&D Biotech Co., Ltd.",00013C,Covid-19 Antigen Rapid Test (Colloidal Gold),N
AT821/21,,"55,0%","100,0%","0,0%","62,0%","Hangzhou Zheda Dixun Biological Gene Engineering Co., Ltd.",IFC-SCoV2-AG,SARS-Cov-2 Nucleocapsid(N) Antigen Rapid Test Cassette,N
AT823/21,AT1281/21,"20,0%","100,0%","0,0%","48,0%",MSP bodmann GmbH,0000000168,MSP SARS-CoV-2 Antigen-Schnelltest,N
AT825/21,,"0,0%","75,0%","0,0%","30,0%","Hangzhou Careomedic Tech Co., Ltd.",n.a.,SARS-CoV-2-Antigen-Schnelltest,N
AT829/21,,"30,0%","100,0%","0,0%","52,0%","Shenzhen Dymind Biotechnology Co., Ltd.",n.a.,SARS-CoV-2 Antigen Test Kit (Colloidal Gold),N
AT830/21,,"100,0%","100,0%","80,0%","96,0%","Suzhou Soochow University Saier Immuno Biotech Co., Ltd.",n.a.,InstantSure Covid-19 Ag CARD,N
AT839/21,,"70,0%","100,0%","10,0%","70,0%","Zhongxiu Science and Technology Co., Ltd",n.a.,Neuartiges Coronavirus (2019-nCoV) Antigendetektions- reagenz (immunochromatographischer Assay),N
AT844/21,,"50,0%","100,0%","0,0%","60,0%","Shenzhen Reagent Technology Co., Ltd.",RNS92048B,SARS-CoV-2 Antigen IVD kit SWAB,N+S
AT847/21,,"60,0%","100,0%","0,0%","64,0%","Wuxi Biohermes Bio & Medical Technology Co., Ltd.",COV-S31,SARS-CoV-2 Antigen Test Kit (Lateral Flow Assay),N
AT848/21,,"80,0%","95,0%","10,0%","72,0%",TBG Biotechnology Xiamen Inc.,04A024,TBG SARS-CoV-2 Antigen Rapid Test,N
AT849/21,,"75,0%","100,0%","0,0%","70,0%","Jiangsu Bioperfectus Technologies Co., Ltd.",n.a.,Novel Coronavirus (SARS-CoV-2) Ag Rapid Test Kit,N
AT857/21,,"10,0%","80,0%","0,0%","36,0%","Shen Zhen Zi Jian Biotechnology Co., Ltd.",n.a.,Zijian SARS-CoV-2 (COVID-19) Antigen Rapid Detection Kit (Lateral Flow Method),N
AT863/21,,"5,0%","80,0%","0,0%","34,0%","Pro-med (Beijing) Technology Co. ,Ltd.",n.a.,Pro-med COVID-19 Antigen Rapid Detection Kit,N
AT879/21,,"95,0%","100,0%","20,0%","82,0%","Biohit Healthcare (Hefei) Co., Ltd.",209.01.25.01,SARS-CoV-2 Antigen Rapid Test (Colloidal Gold Method),N
AT882/21,,"15,0%","85,0%","10,0%","42,0%","Jiaxing Wisetest Bio-Tech Co., Ltd.",n.a.,Saliva SARS-CoV-2 (2019-nCoV) Antigen Test Kit (Nanocarbon Assay),N
AT883/21,,"95,0%","100,0%","40,0%","86,0%","Jiangsu Well Biotech Co., Ltd.",CO-05,COVID-19 Schnelltestgerät,N
AT889/21,,"100,0%","100,0%","90,0%","98,0%",CITEST Diagnostics Inc.,n.a.,COVID-19 Antigen Rapid Test (Oral Fluid),N
AT899/21,,"0,0%","20,0%","0,0%","8,0%",FAGO MEDIKAL San. Tic. Ltd,FRTFT02,FAMEX® SARS-CoV-2 Ag Rapid Nasopharyngeal Test Kit,N
AT918/21,AT1291/21 / AT1338/21,"26,1%","94,1%","0,0%","44,0%",SGA Mühendislik DAN. EG. Icve DIS.Ltd.STI,SCVC02,V-Chek SARS-CoV-2 Rapid Ag Test Kit (Colloidal Gold),N
AT924/21,,"45,0%","100,0%","10,0%","60,0%",Cesna Biyoteknoloji Arastirma Gelistirme Laboratuvar Sist.,C2104N01,Check Up SARS-CoV-2 Nasal Antigen Rapid Test,N
AT928/21,,"100,0%","100,0%","70,0%","94,0%","Shenzhen CAS-Envision Medical Technology Co., Ltd.",CG201A,SARS-Cov-2 Antigen Rapid Detection Kit,N
AT932/21,,"0,0%","0,0%","0,0%","0,0%","ShanDong ThinkLabor Biotechnology Co. ,Ltd.",n.a.,Coronavirus Ag Schnelltest Kassette (Tupfer),N
AT934/21,,"25,0%","100,0%","0,0%","50,0%","Hangzhou Zheda Dixun Biological Gene Engineering Co., Ltd.",G-C-0104,Bisdeal SARS-CoV-2 Antigen-Schnelltest,N
AT935/21,,"20,0%","100,0%","0,0%","48,0%","Qingdao AIBO Diagnostic CO., Ltd.",n.a.,Novel Coronavirus (COVID-19) Antigen Rapid Test Kit,N
AT941/21,,"95,0%","100,0%","40,0%","86,0%","Sichuan Xincheng Biological Co., Ltd.","T3701W, T3702W, T3706W",SARS-CoV-2 Antigen Assay Kit by Latex Immunochromatography method,N
AT961/21,,"100,0%","100,0%","80,0%","96,0%","Hangzhou Jucheng Medical Products Co., Ltd",n.a.,SARS-CoV-2 Ag Schnelltestkit,N
AT967/21,,"35,0%","100,0%","0,0%","54,0%","Beijing Homa Biological Engineering Co., Ltd.",P2311,COVID-19 Antigen Test Kit,N
AT972/21,,"0,0%","60,0%","0,0%","24,0%","Hangzhou Bioer Technology Co., Ltd.",BSK01S1S,BIOflux SARS-CoV-2 Antigen Test Kit (colloidal gold method),N
AT981/21 (AT574/21),,"95,0%","100,0%","30,0%","84,0%","InTec Products, Inc.",ITP16010-TC25,Rapid SARS-CoV-2 Antigen Test Colloidal Gold (Nasopharyngeal/Nasal specimen),N
AT989/21,,"35,0%","100,0%","0,0%","54,0%",Ningbo Beautiful Life Medical Biotechnology,NBMLRS-XG-S2,Saliva SARS-CoV-2(2019-nCoV) Antigen Test Kit (Nanocarbon Assay),N
AT997/21,,"0,0%","90,0%","0,0%","36,0%","Wuhan HealthCare Biotechnology Co., Ltd.",FP-318,SARS-CoV-2 Antigen Test Kit (Colloidal Gold),N
